android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    void onRemoveCompleted(java.lang.String,boolean) -> onRemoveCompleted
android.content.pm.IPackageDataObserver$Stub -> android.content.pm.IPackageDataObserver$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onRemoveCompleted -> TRANSACTION_onRemoveCompleted
    29:36:android.content.pm.IPackageDataObserver asInterface(android.os.IBinder) -> asInterface
    40:40:android.os.IBinder asBinder() -> asBinder
    44:62:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.content.pm.IPackageDataObserver$Stub$Proxy -> android.content.pm.IPackageDataObserver$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    73:73:android.os.IBinder asBinder() -> asBinder
    77:77:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    81:91:void onRemoveCompleted(java.lang.String,boolean) -> onRemoveCompleted
android.content.pm.IPackageStatsObserver -> android.content.pm.IPackageStatsObserver:
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
android.content.pm.IPackageStatsObserver$Stub -> android.content.pm.IPackageStatsObserver$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onGetStatsCompleted -> TRANSACTION_onGetStatsCompleted
    29:36:android.content.pm.IPackageStatsObserver asInterface(android.os.IBinder) -> asInterface
    40:40:android.os.IBinder asBinder() -> asBinder
    44:67:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.content.pm.IPackageStatsObserver$Stub$Proxy -> android.content.pm.IPackageStatsObserver$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    78:78:android.os.IBinder asBinder() -> asBinder
    82:82:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    86:102:void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> b
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> P
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentActivity mActivity -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    369:369:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    388:409:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    416:426:void restoreViewState(android.os.Bundle) -> a
    429:435:void setIndex(int,android.support.v4.app.Fragment) -> a
    438:438:boolean isInBackStack() -> a
    445:445:boolean equals(java.lang.Object) -> equals
    452:452:int hashCode() -> hashCode
    457:472:java.lang.String toString() -> toString
    563:563:android.support.v4.app.FragmentActivity getActivity() -> b
    570:573:android.content.res.Resources getResources() -> c
    664:664:boolean isDetached() -> d
    724:724:void onHiddenChanged(boolean) -> a
    867:867:void onActivityResult(int,int,android.content.Intent) -> a
    875:875:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    921:922:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    929:930:void onAttach(android.app.Activity) -> a
    936:936:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    954:955:void onCreate(android.os.Bundle) -> c
    978:978:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    992:992:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1018:1019:void onActivityCreated(android.os.Bundle) -> d
    1033:1034:void onViewStateRestored(android.os.Bundle) -> e
    1042:1054:void onStart() -> e
    1063:1064:void onResume() -> f
    1086:1086:void onSaveInstanceState(android.os.Bundle) -> f
    1089:1090:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1098:1099:void onPause() -> g
    1107:1108:void onStop() -> h
    1111:1112:void onLowMemory() -> onLowMemory
    1124:1125:void onDestroyView() -> i
    1132:1142:void onDestroy() -> j
    1151:1171:void initState() -> k
    1178:1179:void onDetach() -> l
    1195:1195:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1212:1212:void onPrepareOptionsMenu(android.view.Menu) -> a
    1222:1222:void onDestroyOptionsMenu() -> m
    1243:1243:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1254:1254:void onOptionsMenuClosed(android.view.Menu) -> b
    1274:1275:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1320:1320:boolean onContextItemSelected(android.view.MenuItem) -> b
    1333:1407:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1420:1430:void instantiateChildFragmentManager() -> n
    1433:1453:void performCreate(android.os.Bundle) -> g
    1457:1460:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1464:1476:void performActivityCreated(android.os.Bundle) -> h
    1479:1495:void performStart() -> o
    1498:1512:void performResume() -> p
    1515:1519:void performConfigurationChanged(android.content.res.Configuration) -> a
    1522:1526:void performLowMemory() -> q
    1538:1548:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1552:1562:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    1566:1578:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1582:1592:boolean performContextItemSelected(android.view.MenuItem) -> d
    1596:1604:void performOptionsMenuClosed(android.view.Menu) -> d
    1607:1614:void performSaveInstanceState(android.os.Bundle) -> i
    1617:1626:void performPause() -> r
    1629:1638:void performStop() -> s
    1641:1658:void performReallyStop() -> t
